['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
dec b   >> {'a': 23, 'd': 2548, 'c': 2, 'b': 2501} PC: 16 ; out: []
dec c   >> {'a': 23, 'd': 2548, 'c': 1, 'b': 2501} PC: 17 ; out: []
jnz c -4   >> {'a': 23, 'd': 2548, 'c': 1, 'b': 2501} PC: 13 ; out: []
jnz b 2   >> {'a': 23, 'd': 2548, 'c': 1, 'b': 2501} PC: 15 ; out: []
dec b   >> {'a': 23, 'd': 2548, 'c': 1, 'b': 2500} PC: 16 ; out: []
dec c   >> {'a': 23, 'd': 2548, 'c': 0, 'b': 2500} PC: 17 ; out: []
jnz c -4   >> {'a': 23, 'd': 2548, 'c': 0, 'b': 2500} PC: 18 ; out: []
inc a   >> {'a': 24, 'd': 2548, 'c': 0, 'b': 2500} PC: 19 ; out: []
jnz 1 -7   >> {'a': 24, 'd': 2548, 'c': 0, 'b': 2500} PC: 12 ; out: []
cpy 2 c   >> {'a': 24, 'd': 2548, 'c': 2, 'b': 2500} PC: 13 ; out: []
jnz b 2   >> {'a': 24, 'd': 2548, 'c': 2, 'b': 2500} PC: 15 ; out: []
dec b   >> {'a': 24, 'd': 2548, 'c': 2, 'b': 2499} PC: 16 ; out: []
dec c   >> {'a': 24, 'd': 2548, 'c': 1, 'b': 2499} PC: 17 ; out: []
jnz c -4   >> {'a': 24, 'd': 2548, 'c': 1, 'b': 2499} PC: 13 ; out: []
jnz b 2   >> {'a': 24, 'd': 2548, 'c': 1, 'b': 2499} PC: 15 ; out: []
dec b   >> {'a': 24, 'd': 2548, 'c': 1, 'b': 2498} PC: 16 ; out: []
dec c   >> {'a': 24, 'd': 2548, 'c': 0, 'b': 2498} PC: 17 ; out: []
jnz c -4   >> {'a': 24, 'd': 2548, 'c': 0, 'b': 2498} PC: 18 ; out: []
inc a   >> {'a': 25, 'd': 2548, 'c': 0, 'b': 2498} PC: 19 ; out: []
jnz 1 -7   >> {'a': 25, 'd': 2548, 'c': 0, 'b': 2498} PC: 12 ; out: []
cpy 2 c   >> {'a': 25, 'd': 2548, 'c': 2, 'b': 2498} PC: 13 ; out: []
jnz b 2   >> {'a': 25, 'd': 2548, 'c': 2, 'b': 2498} PC: 15 ; out: []
dec b   >> {'a': 25, 'd': 2548, 'c': 2, 'b': 2497} PC: 16 ; out: []
dec c   >> {'a': 25, 'd': 2548, 'c': 1, 'b': 2497} PC: 17 ; out: []
jnz c -4   >> {'a': 25, 'd': 2548, 'c': 1, 'b': 2497} PC: 13 ; out: []
jnz b 2   >> {'a': 25, 'd': 2548, 'c': 1, 'b': 2497} PC: 15 ; out: []
dec b   >> {'a': 25, 'd': 2548, 'c': 1, 'b': 2496} PC: 16 ; out: []
dec c   >> {'a': 25, 'd': 2548, 'c': 0, 'b': 2496} PC: 17 ; out: []
jnz c -4   >> {'a': 25, 'd': 2548, 'c': 0, 'b': 2496} PC: 18 ; out: []
inc a   >> {'a': 26, 'd': 2548, 'c': 0, 'b': 2496} PC: 19 ; out: []
jnz 1 -7   >> {'a': 26, 'd': 2548, 'c': 0, 'b': 2496} PC: 12 ; out: []
cpy 2 c   >> {'a': 26, 'd': 2548, 'c': 2, 'b': 2496} PC: 13 ; out: []
jnz b 2   >> {'a': 26, 'd': 2548, 'c': 2, 'b': 2496} PC: 15 ; out: []
dec b   >> {'a': 26, 'd': 2548, 'c': 2, 'b': 2495} PC: 16 ; out: []
dec c   >> {'a': 26, 'd': 2548, 'c': 1, 'b': 2495} PC: 17 ; out: []
jnz c -4   >> {'a': 26, 'd': 2548, 'c': 1, 'b': 2495} PC: 13 ; out: []
jnz b 2   >> {'a': 26, 'd': 2548, 'c': 1, 'b': 2495} PC: 15 ; out: []
dec b   >> {'a': 26, 'd': 2548, 'c': 1, 'b': 2494} PC: 16 ; out: []
dec c   >> {'a': 26, 'd': 2548, 'c': 0, 'b': 2494} PC: 17 ; out: []
jnz c -4   >> {'a': 26, 'd': 2548, 'c': 0, 'b': 2494} PC: 18 ; out: []
inc a   >> {'a': 27, 'd': 2548, 'c': 0, 'b': 2494} PC: 19 ; out: []
jnz 1 -7   >> {'a': 27, 'd': 2548, 'c': 0, 'b': 2494} PC: 12 ; out: []
cpy 2 c   >> {'a': 27, 'd': 2548, 'c': 2, 'b': 2494} PC: 13 ; out: []
jnz b 2   >> {'a': 27, 'd': 2548, 'c': 2, 'b': 2494} PC: 15 ; out: []
dec b   >> {'a': 27, 'd': 2548, 'c': 2, 'b': 2493} PC: 16 ; out: []
dec c   >> {'a': 27, 'd': 2548, 'c': 1, 'b': 2493} PC: 17 ; out: []
jnz c -4   >> {'a': 27, 'd': 2548, 'c': 1, 'b': 2493} PC: 13 ; out: []
jnz b 2   >> {'a': 27, 'd': 2548, 'c': 1, 'b': 2493} PC: 15 ; out: []
dec b   >> {'a': 27, 'd': 2548, 'c': 1, 'b': 2492} PC: 16 ; out: []
dec c   >> {'a': 27, 'd': 2548, 'c': 0, 'b': 2492} PC: 17 ; out: []
jnz c -4   >> {'a': 27, 'd': 2548, 'c': 0, 'b': 2492} PC: 18 ; out: []
inc a   >> {'a': 28, 'd': 2548, 'c': 0, 'b': 2492} PC: 19 ; out: []
jnz 1 -7   >> {'a': 28, 'd': 2548, 'c': 0, 'b': 2492} PC: 12 ; out: []
cpy 2 c   >> {'a': 28, 'd': 2548, 'c': 2, 'b': 2492} PC: 13 ; out: []
jnz b 2   >> {'a': 28, 'd': 2548, 'c': 2, 'b': 2492} PC: 15 ; out: []
dec b   >> {'a': 28, 'd': 2548, 'c': 2, 'b': 2491} PC: 16 ; out: []
dec c   >> {'a': 28, 'd': 2548, 'c': 1, 'b': 2491} PC: 17 ; out: []
jnz c -4   >> {'a': 28, 'd': 2548, 'c': 1, 'b': 2491} PC: 13 ; out: []
jnz b 2   >> {'a': 28, 'd': 2548, 'c': 1, 'b': 2491} PC: 15 ; out: []
dec b   >> {'a': 28, 'd': 2548, 'c': 1, 'b': 2490} PC: 16 ; out: []
dec c   >> {'a': 28, 'd': 2548, 'c': 0, 'b': 2490} PC: 17 ; out: []
jnz c -4   >> {'a': 28, 'd': 2548, 'c': 0, 'b': 2490} PC: 18 ; out: []
inc a   >> {'a': 29, 'd': 2548, 'c': 0, 'b': 2490} PC: 19 ; out: []
jnz 1 -7   >> {'a': 29, 'd': 2548, 'c': 0, 'b': 2490} PC: 12 ; out: []
cpy 2 c   >> {'a': 29, 'd': 2548, 'c': 2, 'b': 2490} PC: 13 ; out: []
jnz b 2   >> {'a': 29, 'd': 2548, 'c': 2, 'b': 2490} PC: 15 ; out: []
dec b   >> {'a': 29, 'd': 2548, 'c': 2, 'b': 2489} PC: 16 ; out: []
dec c   >> {'a': 29, 'd': 2548, 'c': 1, 'b': 2489} PC: 17 ; out: []
jnz c -4   >> {'a': 29, 'd': 2548, 'c': 1, 'b': 2489} PC: 13 ; out: []
jnz b 2   >> {'a': 29, 'd': 2548, 'c': 1, 'b': 2489} PC: 15 ; out: []
dec b   >> {'a': 29, 'd': 2548, 'c': 1, 'b': 2488} PC: 16 ; out: []
dec c   >> {'a': 29, 'd': 2548, 'c': 0, 'b': 2488} PC: 17 ; out: []
jnz c -4   >> {'a': 29, 'd': 2548, 'c': 0, 'b': 2488} PC: 18 ; out: []
inc a   >> {'a': 30, 'd': 2548, 'c': 0, 'b': 2488} PC: 19 ; out: []
jnz 1 -7   >> {'a': 30, 'd': 2548, 'c': 0, 'b': 2488} PC: 12 ; out: []
cpy 2 c   >> {'a': 30, 'd': 2548, 'c': 2, 'b': 2488} PC: 13 ; out: []
jnz b 2   >> {'a': 30, 'd': 2548, 'c': 2, 'b': 2488} PC: 15 ; out: []
dec b   >> {'a': 30, 'd': 2548, 'c': 2, 'b': 2487} PC: 16 ; out: []
dec c   >> {'a': 30, 'd': 2548, 'c': 1, 'b': 2487} PC: 17 ; out: []
jnz c -4   >> {'a': 30, 'd': 2548, 'c': 1, 'b': 2487} PC: 13 ; out: []
jnz b 2   >> {'a': 30, 'd': 2548, 'c': 1, 'b': 2487} PC: 15 ; out: []
dec b   >> {'a': 30, 'd': 2548, 'c': 1, 'b': 2486} PC: 16 ; out: []
dec c   >> {'a': 30, 'd': 2548, 'c': 0, 'b': 2486} PC: 17 ; out: []
jnz c -4   >> {'a': 30, 'd': 2548, 'c': 0, 'b': 2486} PC: 18 ; out: []
inc a   >> {'a': 31, 'd': 2548, 'c': 0, 'b': 2486} PC: 19 ; out: []
jnz 1 -7   >> {'a': 31, 'd': 2548, 'c': 0, 'b': 2486} PC: 12 ; out: []
cpy 2 c   >> {'a': 31, 'd': 2548, 'c': 2, 'b': 2486} PC: 13 ; out: []
jnz b 2   >> {'a': 31, 'd': 2548, 'c': 2, 'b': 2486} PC: 15 ; out: []
dec b   >> {'a': 31, 'd': 2548, 'c': 2, 'b': 2485} PC: 16 ; out: []
dec c   >> {'a': 31, 'd': 2548, 'c': 1, 'b': 2485} PC: 17 ; out: []
jnz c -4   >> {'a': 31, 'd': 2548, 'c': 1, 'b': 2485} PC: 13 ; out: []
jnz b 2   >> {'a': 31, 'd': 2548, 'c': 1, 'b': 2485} PC: 15 ; out: []
dec b   >> {'a': 31, 'd': 2548, 'c': 1, 'b': 2484} PC: 16 ; out: []
dec c   >> {'a': 31, 'd': 2548, 'c': 0, 'b': 2484} PC: 17 ; out: []
jnz c -4   >> {'a': 31, 'd': 2548, 'c': 0, 'b': 2484} PC: 18 ; out: []
inc a   >> {'a': 32, 'd': 2548, 'c': 0, 'b': 2484} PC: 19 ; out: []
jnz 1 -7   >> {'a': 32, 'd': 2548, 'c': 0, 'b': 2484} PC: 12 ; out: []
cpy 2 c   >> {'a': 32, 'd': 2548, 'c': 2, 'b': 2484} PC: 13 ; out: []
jnz b 2   >> {'a': 32, 'd': 2548, 'c': 2, 'b': 2484} PC: 15 ; out: []
dec b   >> {'a': 32, 'd': 2548, 'c': 2, 'b': 2483} PC: 16 ; out: []
dec c   >> {'a': 32, 'd': 2548, 'c': 1, 'b': 2483} PC: 17 ; out: []
jnz c -4   >> {'a': 32, 'd': 2548, 'c': 1, 'b': 2483} PC: 13 ; out: []
jnz b 2   >> {'a': 32, 'd': 2548, 'c': 1, 'b': 2483} PC: 15 ; out: []
dec b   >> {'a': 32, 'd': 2548, 'c': 1, 'b': 2482} PC: 16 ; out: []
dec c   >> {'a': 32, 'd': 2548, 'c': 0, 'b': 2482} PC: 17 ; out: []
jnz c -4   >> {'a': 32, 'd': 2548, 'c': 0, 'b': 2482} PC: 18 ; out: []
inc a   >> {'a': 33, 'd': 2548, 'c': 0, 'b': 2482} PC: 19 ; out: []
jnz 1 -7   >> {'a': 33, 'd': 2548, 'c': 0, 'b': 2482} PC: 12 ; out: []
cpy 2 c   >> {'a': 33, 'd': 2548, 'c': 2, 'b': 2482} PC: 13 ; out: []
jnz b 2   >> {'a': 33, 'd': 2548, 'c': 2, 'b': 2482} PC: 15 ; out: []
dec b   >> {'a': 33, 'd': 2548, 'c': 2, 'b': 2481} PC: 16 ; out: []
dec c   >> {'a': 33, 'd': 2548, 'c': 1, 'b': 2481} PC: 17 ; out: []
jnz c -4   >> {'a': 33, 'd': 2548, 'c': 1, 'b': 2481} PC: 13 ; out: []
jnz b 2   >> {'a': 33, 'd': 2548, 'c': 1, 'b': 2481} PC: 15 ; out: []
dec b   >> {'a': 33, 'd': 2548, 'c': 1, 'b': 2480} PC: 16 ; out: []
dec c   >> {'a': 33, 'd': 2548, 'c': 0, 'b': 2480} PC: 17 ; out: []
jnz c -4   >> {'a': 33, 'd': 2548, 'c': 0, 'b': 2480} PC: 18 ; out: []
inc a   >> {'a': 34, 'd': 2548, 'c': 0, 'b': 2480} PC: 19 ; out: []
jnz 1 -7   >> {'a': 34, 'd': 2548, 'c': 0, 'b': 2480} PC: 12 ; out: []
cpy 2 c   >> {'a': 34, 'd': 2548, 'c': 2, 'b': 2480} PC: 13 ; out: []
jnz b 2   >> {'a': 34, 'd': 2548, 'c': 2, 'b': 2480} PC: 15 ; out: []
dec b   >> {'a': 34, 'd': 2548, 'c': 2, 'b': 2479} PC: 16 ; out: []
dec c   >> {'a': 34, 'd': 2548, 'c': 1, 'b': 2479} PC: 17 ; out: []
jnz c -4   >> {'a': 34, 'd': 2548, 'c': 1, 'b': 2479} PC: 13 ; out: []
jnz b 2   >> {'a': 34, 'd': 2548, 'c': 1, 'b': 2479} PC: 15 ; out: []
dec b   >> {'a': 34, 'd': 2548, 'c': 1, 'b': 2478} PC: 16 ; out: []
dec c   >> {'a': 34, 'd': 2548, 'c': 0, 'b': 2478} PC: 17 ; out: []
jnz c -4   >> {'a': 34, 'd': 2548, 'c': 0, 'b': 2478} PC: 18 ; out: []
inc a   >> {'a': 35, 'd': 2548, 'c': 0, 'b': 2478} PC: 19 ; out: []
jnz 1 -7   >> {'a': 35, 'd': 2548, 'c': 0, 'b': 2478} PC: 12 ; out: []
cpy 2 c   >> {'a': 35, 'd': 2548, 'c': 2, 'b': 2478} PC: 13 ; out: []
jnz b 2   >> {'a': 35, 'd': 2548, 'c': 2, 'b': 2478} PC: 15 ; out: []
dec b   >> {'a': 35, 'd': 2548, 'c': 2, 'b': 2477} PC: 16 ; out: []
dec c   >> {'a': 35, 'd': 2548, 'c': 1, 'b': 2477} PC: 17 ; out: []
jnz c -4   >> {'a': 35, 'd': 2548, 'c': 1, 'b': 2477} PC: 13 ; out: []
jnz b 2   >> {'a': 35, 'd': 2548, 'c': 1, 'b': 2477} PC: 15 ; out: []
dec b   >> {'a': 35, 'd': 2548, 'c': 1, 'b': 2476} PC: 16 ; out: []
dec c   >> {'a': 35, 'd': 2548, 'c': 0, 'b': 2476} PC: 17 ; out: []
jnz c -4   >> {'a': 35, 'd': 2548, 'c': 0, 'b': 2476} PC: 18 ; out: []
inc a   >> {'a': 36, 'd': 2548, 'c': 0, 'b': 2476} PC: 19 ; out: []
jnz 1 -7   >> {'a': 36, 'd': 2548, 'c': 0, 'b': 2476} PC: 12 ; out: []
cpy 2 c   >> {'a': 36, 'd': 2548, 'c': 2, 'b': 2476} PC: 13 ; out: []
jnz b 2   >> {'a': 36, 'd': 2548, 'c': 2, 'b': 2476} PC: 15 ; out: []
dec b   >> {'a': 36, 'd': 2548, 'c': 2, 'b': 2475} PC: 16 ; out: []
dec c   >> {'a': 36, 'd': 2548, 'c': 1, 'b': 2475} PC: 17 ; out: []
jnz c -4   >> {'a': 36, 'd': 2548, 'c': 1, 'b': 2475} PC: 13 ; out: []
jnz b 2   >> {'a': 36, 'd': 2548, 'c': 1, 'b': 2475} PC: 15 ; out: []
dec b   >> {'a': 36, 'd': 2548, 'c': 1, 'b': 2474} PC: 16 ; out: []
dec c   >> {'a': 36, 'd': 2548, 'c': 0, 'b': 2474} PC: 17 ; out: []
jnz c -4   >> {'a': 36, 'd': 2548, 'c': 0, 'b': 2474} PC: 18 ; out: []
inc a   >> {'a': 37, 'd': 2548, 'c': 0, 'b': 2474} PC: 19 ; out: []
jnz 1 -7   >> {'a': 37, 'd': 2548, 'c': 0, 'b': 2474} PC: 12 ; out: []
cpy 2 c   >> {'a': 37, 'd': 2548, 'c': 2, 'b': 2474} PC: 13 ; out: []
jnz b 2   >> {'a': 37, 'd': 2548, 'c': 2, 'b': 2474} PC: 15 ; out: []
dec b   >> {'a': 37, 'd': 2548, 'c': 2, 'b': 2473} PC: 16 ; out: []
dec c   >> {'a': 37, 'd': 2548, 'c': 1, 'b': 2473} PC: 17 ; out: []
jnz c -4   >> {'a': 37, 'd': 2548, 'c': 1, 'b': 2473} PC: 13 ; out: []
jnz b 2   >> {'a': 37, 'd': 2548, 'c': 1, 'b': 2473} PC: 15 ; out: []
dec b   >> {'a': 37, 'd': 2548, 'c': 1, 'b': 2472} PC: 16 ; out: []
dec c   >> {'a': 37, 'd': 2548, 'c': 0, 'b': 2472} PC: 17 ; out: []
jnz c -4   >> {'a': 37, 'd': 2548, 'c': 0, 'b': 2472} PC: 18 ; out: []
inc a   >> {'a': 38, 'd': 2548, 'c': 0, 'b': 2472} PC: 19 ; out: []
jnz 1 -7   >> {'a': 38, 'd': 2548, 'c': 0, 'b': 2472} PC: 12 ; out: []
cpy 2 c   >> {'a': 38, 'd': 2548, 'c': 2, 'b': 2472} PC: 13 ; out: []
jnz b 2   >> {'a': 38, 'd': 2548, 'c': 2, 'b': 2472} PC: 15 ; out: []
dec b   >> {'a': 38, 'd': 2548, 'c': 2, 'b': 2471} PC: 16 ; out: []
dec c   >> {'a': 38, 'd': 2548, 'c': 1, 'b': 2471} PC: 17 ; out: []
jnz c -4   >> {'a': 38, 'd': 2548, 'c': 1, 'b': 2471} PC: 13 ; out: []
jnz b 2   >> {'a': 38, 'd': 2548, 'c': 1, 'b': 2471} PC: 15 ; out: []
dec b   >> {'a': 38, 'd': 2548, 'c': 1, 'b': 2470} PC: 16 ; out: []
dec c   >> {'a': 38, 'd': 2548, 'c': 0, 'b': 2470} PC: 17 ; out: []
jnz c -4   >> {'a': 38, 'd': 2548, 'c': 0, 'b': 2470} PC: 18 ; out: []
inc a   >> {'a': 39, 'd': 2548, 'c': 0, 'b': 2470} PC: 19 ; out: []
jnz 1 -7   >> {'a': 39, 'd': 2548, 'c': 0, 'b': 2470} PC: 12 ; out: []
cpy 2 c   >> {'a': 39, 'd': 2548, 'c': 2, 'b': 2470} PC: 13 ; out: []
jnz b 2   >> {'a': 39, 'd': 2548, 'c': 2, 'b': 2470} PC: 15 ; out: []
dec b   >> {'a': 39, 'd': 2548, 'c': 2, 'b': 2469} PC: 16 ; out: []
dec c   >> {'a': 39, 'd': 2548, 'c': 1, 'b': 2469} PC: 17 ; out: []
jnz c -4   >> {'a': 39, 'd': 2548, 'c': 1, 'b': 2469} PC: 13 ; out: []
jnz b 2   >> {'a': 39, 'd': 2548, 'c': 1, 'b': 2469} PC: 15 ; out: []
dec b   >> {'a': 39, 'd': 2548, 'c': 1, 'b': 2468} PC: 16 ; out: []
dec c   >> {'a': 39, 'd': 2548, 'c': 0, 'b': 2468} PC: 17 ; out: []
jnz c -4   >> {'a': 39, 'd': 2548, 'c': 0, 'b': 2468} PC: 18 ; out: []
inc a   >> {'a': 40, 'd': 2548, 'c': 0, 'b': 2468} PC: 19 ; out: []
jnz 1 -7   >> {'a': 40, 'd': 2548, 'c': 0, 'b': 2468} PC: 12 ; out: []
cpy 2 c   >> {'a': 40, 'd': 2548, 'c': 2, 'b': 2468} PC: 13 ; out: []
jnz b 2   >> {'a': 40, 'd': 2548, 'c': 2, 'b': 2468} PC: 15 ; out: []
dec b   >> {'a': 40, 'd': 2548, 'c': 2, 'b': 2467} PC: 16 ; out: []
dec c   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 2467} PC: 17 ; out: []
jnz c -4   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 2467} PC: 13 ; out: []
jnz b 2   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 2467} PC: 15 ; out: []
dec b   >> {'a': 40, 'd': 2548, 'c': 1, 'b': 2466} PC: 16 ; out: []
dec c   >> {'a': 40, 'd': 2548, 'c': 0, 'b': 2466} PC: 17 ; out: []
jnz c -4   >> {'a': 40, 'd': 2548, 'c': 0, 'b': 2466} PC: 18 ; out: []
inc a   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 2466} PC: 19 ; out: []
jnz 1 -7   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 2466} PC: 12 ; out: []
cpy 2 c   >> {'a': 41, 'd': 2548, 'c': 2, 'b': 2466} PC: 13 ; out: []
jnz b 2   >> {'a': 41, 'd': 2548, 'c': 2, 'b': 2466} PC: 15 ; out: []
dec b   >> {'a': 41, 'd': 2548, 'c': 2, 'b': 2465} PC: 16 ; out: []
dec c   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 2465} PC: 17 ; out: []
jnz c -4   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 2465} PC: 13 ; out: []
jnz b 2   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 2465} PC: 15 ; out: []
dec b   >> {'a': 41, 'd': 2548, 'c': 1, 'b': 2464} PC: 16 ; out: []
dec c   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 2464} PC: 17 ; out: []
jnz c -4   >> {'a': 41, 'd': 2548, 'c': 0, 'b': 2464} PC: 18 ; out: []
inc a   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 2464} PC: 19 ; out: []
jnz 1 -7   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 2464} PC: 12 ; out: []
cpy 2 c   >> {'a': 42, 'd': 2548, 'c': 2, 'b': 2464} PC: 13 ; out: []
jnz b 2   >> {'a': 42, 'd': 2548, 'c': 2, 'b': 2464} PC: 15 ; out: []
dec b   >> {'a': 42, 'd': 2548, 'c': 2, 'b': 2463} PC: 16 ; out: []
dec c   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 2463} PC: 17 ; out: []
jnz c -4   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 2463} PC: 13 ; out: []
jnz b 2   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 2463} PC: 15 ; out: []
dec b   >> {'a': 42, 'd': 2548, 'c': 1, 'b': 2462} PC: 16 ; out: []
dec c   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 2462} PC: 17 ; out: []
jnz c -4   >> {'a': 42, 'd': 2548, 'c': 0, 'b': 2462} PC: 18 ; out: []
inc a   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 2462} PC: 19 ; out: []
jnz 1 -7   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 2462} PC: 12 ; out: []
cpy 2 c   >> {'a': 43, 'd': 2548, 'c': 2, 'b': 2462} PC: 13 ; out: []
jnz b 2   >> {'a': 43, 'd': 2548, 'c': 2, 'b': 2462} PC: 15 ; out: []
dec b   >> {'a': 43, 'd': 2548, 'c': 2, 'b': 2461} PC: 16 ; out: []
dec c   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 2461} PC: 17 ; out: []
jnz c -4   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 2461} PC: 13 ; out: []
jnz b 2   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 2461} PC: 15 ; out: []
dec b   >> {'a': 43, 'd': 2548, 'c': 1, 'b': 2460} PC: 16 ; out: []
dec c   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 2460} PC: 17 ; out: []
jnz c -4   >> {'a': 43, 'd': 2548, 'c': 0, 'b': 2460} PC: 18 ; out: []
inc a   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 2460} PC: 19 ; out: []
jnz 1 -7   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 2460} PC: 12 ; out: []
cpy 2 c   >> {'a': 44, 'd': 2548, 'c': 2, 'b': 2460} PC: 13 ; out: []
jnz b 2   >> {'a': 44, 'd': 2548, 'c': 2, 'b': 2460} PC: 15 ; out: []
dec b   >> {'a': 44, 'd': 2548, 'c': 2, 'b': 2459} PC: 16 ; out: []
dec c   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 2459} PC: 17 ; out: []
jnz c -4   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 2459} PC: 13 ; out: []
jnz b 2   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 2459} PC: 15 ; out: []
dec b   >> {'a': 44, 'd': 2548, 'c': 1, 'b': 2458} PC: 16 ; out: []
dec c   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 2458} PC: 17 ; out: []
jnz c -4   >> {'a': 44, 'd': 2548, 'c': 0, 'b': 2458} PC: 18 ; out: []
inc a   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 2458} PC: 19 ; out: []
jnz 1 -7   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 2458} PC: 12 ; out: []
cpy 2 c   >> {'a': 45, 'd': 2548, 'c': 2, 'b': 2458} PC: 13 ; out: []
jnz b 2   >> {'a': 45, 'd': 2548, 'c': 2, 'b': 2458} PC: 15 ; out: []
dec b   >> {'a': 45, 'd': 2548, 'c': 2, 'b': 2457} PC: 16 ; out: []
dec c   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 2457} PC: 17 ; out: []
jnz c -4   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 2457} PC: 13 ; out: []
jnz b 2   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 2457} PC: 15 ; out: []
dec b   >> {'a': 45, 'd': 2548, 'c': 1, 'b': 2456} PC: 16 ; out: []
dec c   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 2456} PC: 17 ; out: []
jnz c -4   >> {'a': 45, 'd': 2548, 'c': 0, 'b': 2456} PC: 18 ; out: []
inc a   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 2456} PC: 19 ; out: []
jnz 1 -7   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 2456} PC: 12 ; out: []
cpy 2 c   >> {'a': 46, 'd': 2548, 'c': 2, 'b': 2456} PC: 13 ; out: []
jnz b 2   >> {'a': 46, 'd': 2548, 'c': 2, 'b': 2456} PC: 15 ; out: []
dec b   >> {'a': 46, 'd': 2548, 'c': 2, 'b': 2455} PC: 16 ; out: []
dec c   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 2455} PC: 17 ; out: []
jnz c -4   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 2455} PC: 13 ; out: []
jnz b 2   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 2455} PC: 15 ; out: []
dec b   >> {'a': 46, 'd': 2548, 'c': 1, 'b': 2454} PC: 16 ; out: []
dec c   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 2454} PC: 17 ; out: []
jnz c -4   >> {'a': 46, 'd': 2548, 'c': 0, 'b': 2454} PC: 18 ; out: []
inc a   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 2454} PC: 19 ; out: []
jnz 1 -7   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 2454} PC: 12 ; out: []
cpy 2 c   >> {'a': 47, 'd': 2548, 'c': 2, 'b': 2454} PC: 13 ; out: []
jnz b 2   >> {'a': 47, 'd': 2548, 'c': 2, 'b': 2454} PC: 15 ; out: []
dec b   >> {'a': 47, 'd': 2548, 'c': 2, 'b': 2453} PC: 16 ; out: []
dec c   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 2453} PC: 17 ; out: []
jnz c -4   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 2453} PC: 13 ; out: []
jnz b 2   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 2453} PC: 15 ; out: []
dec b   >> {'a': 47, 'd': 2548, 'c': 1, 'b': 2452} PC: 16 ; out: []
dec c   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 2452} PC: 17 ; out: []
jnz c -4   >> {'a': 47, 'd': 2548, 'c': 0, 'b': 2452} PC: 18 ; out: []
inc a   >> {'a': 48, 'd': 2548, 'c': 0, 'b': 2452} PC: 19 ; out: []
